"""","倒　　　　　　産　　　　　　件　　　　　　数_和　歌　山　県_件　　数","倒　　　　　　産　　　　　　件　　　　　　数_和　歌　山　県_前年(同月･期)比","倒　　　　　　産　　　　　　件　　　　　　数_和　歌　山　県_件　　数","倒　　　　　　産　　　　　　件　　　　　　数_和　歌　山　県_前年(同月･期)比","倒　　　　　　産　　　　　　件　　　　　　数_全　　　国_件　　数","倒　　　　　　産　　　　　　件　　　　　　数_全　　　国_前年(同月･期)比"
"平成17年","111.0","19.354838709677423","3502.0","2.8","12998.0","-5.0"
"平成18年","82.0","-26.126126126126124","3624.0","3.4837235865219753","13246.0","1.9079858439760073"
"平成19年","135.0","64.6341463414634","3750.0","3.4768211920529666","14091.0","6.379284312245218"
"平成20年","160.0","18.518518518518505","3926.0","4.693333333333328","15646.0","11.035412674756941"
"平成21年","166.0","3.750000000000014","4186.0","6.622516556291373","15480.0","-1.0609740508756147"
"平成22年","148.0","-10.843373493975903","3706.0","-11.46679407548973","13321.0","-13.947028423772608"
"平成23年","142.0","-4.054054054054063","3456.0","-6.7458175930922835","12734.0","-4.406576082876654"
"平成24年","112.0","-21.126760563380287","3075.0","-11.024305555555557","12124.0","-4.790325113868391"
"平成25年","94.0","-16.07142857142857","2694.0","-12.390243902439025","10855.0","-10.46684262619597"
"平成26年","95.0","1.0638297872340559","2490.0","-7.572383073496653","9731.0","-10.354675264854905"
"平成19年1-3月","44.0","76.0","920.0","-0.1085776330075987","3440.0","2.7479091995220983"
"平成19年4-6月","28.0","154.54545454545453","980.0","7.3384446878422835","3616.0","10.210301737275216"
"平成19年7-9月","18.0","0.0","898.0","0.5599104143337001","3465.0","6.615384615384627"
"平成19年10-12月","45.0","60.71428571428572","952.0","6.131549609810477","3570.0","6.029106029106018"
"平成20年1-3月","48.0","9.09090909090908","1014.0","10.217391304347828","3715.0","7.994186046511629"
"平成20年4-6月","46.0","64.28571428571428","930.0","-5.102040816326522","3829.0","5.89048672566372"
"平成20年7-9月","26.0","44.44444444444443","974.0","8.463251670378625","4034.0","16.42135642135642"
"平成20年10-12月","40.0","-11.111111111111114","1008.0","5.882352941176478","4068.0","13.949579831932766"
"平成21年1-3月","42.0","-12.5","1081.0","6.607495069033533","4215.0","13.45895020188425"
"平成21年4-6月","44.0","-4.347826086956516","1104.0","18.709677419354833","3954.0","3.264559937320442"
"平成21年7-9月","55.0","111.53846153846155","1060.0","8.829568788501035","3782.0","-6.246901338621711"
"平成21年10-12月","25.0","-37.5","941.0","-6.646825396825392","3529.0","-13.249754178957716"
"平成22年1-3月","32.0","-23.80952380952381","945.0","-12.580943570767815","3467.0","-17.74614472123369"
"平成22年4-6月","43.0","-2.2727272727272663","936.0","-15.217391304347828","3323.0","-15.958523014668685"
"平成22年7-9月","32.0","-41.81818181818182","861.0","-18.773584905660385","3232.0","-14.542570068746699"
"平成22年10-12月","41.0","64.0","964.0","2.4442082890542025","3299.0","-6.517427033153865"
"平成23年1-3月","41.0","28.125","857.0","-9.312169312169317","3211.0","-7.383905393712141"
"平成23年4-6月","45.0","4.651162790697683","902.0","-3.6324786324786373","3312.0","-0.3310261811616044"
"平成23年7-9月","26.0","-18.75","839.0","-2.555168408826944","3108.0","-3.8366336633663423"
"平成23年10-12月","30.0","-26.829268292682926","858.0","-10.99585062240665","3103.0","-5.941194301303426"
"平成24年1-3月","28.0","-31.707317073170728","788.0","-8.051341890315058","3184.0","-0.8408595453129948"
"平成24年4-6月","27.0","-40.0","799.0","-11.419068736141895","3127.0","-5.585748792270522"
"平成24年7-9月","27.0","3.846153846153854","728.0","-13.230035756853397","2924.0","-5.920205920205916"
"平成24年10-12月","30.0","0.0","760.0","-11.421911421911418","2889.0","-6.896551724137936"
"平成25年1-3月","27.0","-3.5714285714285694","679.0","-13.832487309644677","2779.0","-12.71984924623115"
"平成25年4-6月","22.0","-18.51851851851852","715.0","-10.513141426783477","2841.0","-9.146146466261598"
"平成25年7-9月","25.0","-7.407407407407405","649.0","-10.85164835164835","2664.0","-8.891928864569081"
"平成25年10-12月","20.0","-33.33333333333334","651.0","-14.34210526315789","2571.0","-11.007268951194177"
"平成26年1-3月","22.0","-18.51851851851852","612.0","-9.867452135493366","2460.0","-11.478949262324576"
"平成26年4-6月","27.0","22.727272727272734","670.0","-6.293706293706293","2613.0","-8.025343189017946"
"平成26年7-9月","24.0","-4.0","624.0","-3.8520801232665605","2436.0","-8.558558558558559"
"平成26年10-12月","22.0","10.000000000000014","584.0","-10.291858678955464","2222.0","-13.574484636328279"
"平成19年1月","18.0","100.0","300.0","-3.225806451612897","1091.0","4.003813155386069"
"平成19年2月","8.0","14.285714285714278","282.0","-4.729729729729726","1102.0","5.555555555555557"
"平成19年3月","18.0","100.0","338.0","7.301587301587304","1247.0","-0.6374501992031867"
"平成19年4月","10.0","25.0","301.0","-3.2154340836012807","1121.0","3.127874885004587"
"平成19年5月","8.0","700.0","330.0","16.60777385159011","1310.0","20.960295475530927"
"平成19年6月","10.0","400.0","349.0","9.404388714733543","1185.0","6.660666066606666"
"平成19年7月","5.0","-28.57142857142857","326.0","19.85294117647058","1215.0","15.604186489058037"
"平成19年8月","8.0","33.333333333333314","290.0","-11.314984709480129","1203.0","2.9084687767322492"
"平成19年9月","5.0","0.0","282.0","-4.081632653061234","1047.0","1.6504854368932058"
"平成19年10月","17.0","325.0","326.0","8.666666666666671","1260.0","8.061749571183526"
"平成19年11月","13.0","8.333333333333329","340.0","14.09395973154362","1213.0","11.080586080586087"
"平成19年12月","15.0","25.0","286.0","-4.347826086956516","1097.0","-1.0820559062218251"
"平成20年1月","15.0","-16.7","347.0","15.7","1174.0","7.6"
"平成20年2月","10.0","25.0","302.0","7.1","1194.0","8.3"
"平成20年3月","23.0","27.8","365.0","8.0","1347.0","8.0"
"平成20年4月","22.0","120.0","316.0","5.0","1215.0","8.4"
"平成20年5月","8.0","0.0","289.0","-12.4","1290.0","-1.5"
"平成20年6月","16.0","60.0","325.0","-6.9","1324.0","11.7"
"平成20年7月","6.0","20.0","335.0","2.8","1372.0","12.9"
"平成20年8月","6.0","-25.0","302.0","4.1","1254.0","4.2"
"平成20年9月","14.0","180.0","337.0","19.5","1408.0","34.5"
"平成20年10月","15.0","-11.8","352.0","8.0","1429.0","13.4"
"平成20年11月","14.0","7.7","342.0","0.6","1277.0","5.3"
"平成20年12月","11.0","-26.7","314.0","9.8","1362.0","24.2"
"平成21年1月","17.0","13.3","348.0","0.3","1360.0","15.8"
"平成21年2月","13.0","30.0","343.0","13.6","1318.0","10.4"
"平成21年3月","12.0","-47.8","390.0","6.8","1537.0","14.1"
"平成21年4月","14.0","-36.4","356.0","12.7","1329.0","9.4"
"平成21年5月","8.0","0.0","341.0","18.0","1203.0","-6.7"
"平成21年6月","22.0","37.5","407.0","25.2","1422.0","7.4"
"平成21年7月","16.0","166.7","373.0","11.3","1386.0","1.0"
"平成21年8月","8.0","33.3","370.0","22.5","1241.0","-1.0"
"平成21年9月","31.0","121.4","317.0","-5.9","1155.0","-18.0"
"平成21年10月","10.0","-33.3","344.0","-2.3","1261.0","-11.8"
"平成21年11月","7.0","-50.0","295.0","-13.7","1132.0","-11.4"
"平成21年12月","8.0","-27.3","302.0","-3.8","1136.0","-16.6"
"平成22年1月","10.0","-41.2","282.0","-19.0","1063.0","-21.8"
"平成22年2月","9.0","-30.8","300.0","-12.5","1090.0","-17.3"
"平成22年3月","13.0","8.3","363.0","-6.9","1314.0","-14.5"
"平成22年4月","13.0","-7.1","333.0","-6.5","1154.0","-13.2"
"平成22年5月","15.0","87.5","271.0","-20.5","1021.0","-15.1"
"平成22年6月","15.0","-31.8","332.0","-18.4","1148.0","-19.3"
"平成22年7月","11.0","-31.3","272.0","-27.1","1066.0","-23.1"
"平成22年8月","10.0","25.0","286.0","-22.7","1064.0","-14.3"
"平成22年9月","11.0","-64.5","303.0","-4.4","1102.0","-4.6"
"平成22年10月","13.0","30.0","351.0","2.0","1136.0","-9.9"
"平成22年11月","15.0","114.3","302.0","2.4","1061.0","-6.3"
"平成22年12月","13.0","62.5","311.0","3.0","1102.0","-3.0"
"平成23年1月","8.0","-20.0","280.0","-0.7","1041.0","-2.1"
"平成23年2月","11.0","22.2","269.0","-10.3","987.0","-9.4"
"平成23年3月","22.0","69.2","308.0","-15.2","1183.0","-10.0"
"平成23年4月","14.0","7.7","297.0","-10.8","1076.0","-6.8"
"平成23年5月","16.0","6.7","279.0","3.0","1071.0","4.9"
"平成23年6月","15.0","0.0","326.0","-1.8","1165.0","1.5"
"平成23年7月","5.0","-54.5","285.0","4.8","1081.0","1.4"
"平成23年8月","11.0","10.0","275.0","-3.8","1026.0","-3.6"
"平成23年9月","10.0","-9.1","279.0","-7.9","1001.0","-9.2"
"平成23年10月","8.0","-38.5","288.0","-17.9","976.0","-14.1"
"平成23年11月","13.0","-13.3","294.0","-2.6","1095.0","3.2"
"平成23年12月","9.0","-30.8","276.0","-11.3","1032.0","-6.4"
"平成24年1月","6.0","-25.0","244.0","-12.9","985.0","-5.4"
"平成24年2月","8.0","-27.3","261.0","-3.0","1038.0","5.2"
"平成24年3月","14.0","-36.4","283.0","-8.1","1161.0","-1.9"
"平成24年4月","5.0","-64.3","248.0","-16.5","1004.0","-6.7"
"平成24年5月","11.0","-31.3","284.0","1.8","1148.0","7.2"
"平成24年6月","11.0","-26.7","267.0","-18.1","975.0","-16.3"
"平成24年7月","8.0","60.0","288.0","1.1","1026.0","-5.1"
"平成24年8月","9.0","-18.2","241.0","-12.4","967.0","-5.8"
"平成24年9月","10.0","0.0","199.0","-28.7","931.0","-7.0"
"平成24年10月","10.0","25.0","252.0","-12.5","1035.0","6.0"
"平成24年11月","12.0","-7.7","267.0","-9.2","964.0","-12.0"
"平成24年12月","8.0","-11.1","241.0","-12.7","890.0","-13.8"
"平成25年1月","8.0","33.3","222.0","-9.0","934.0","-5.2"
"平成25年2月","10.0","25.0","224.0","-14.2","916.0","-11.8"
"平成25年3月","9.0","-35.7","233.0","-17.7","929.0","-20.0"
"平成25年4月","5.0","0.0","235.0","-5.2","899.0","-10.5"
"平成25年5月","8.0","-27.3","264.0","-7.0","1045.0","-9.0"
"平成25年6月","9.0","-18.2","216.0","-19.1","897.0","-8.0"
"平成25年7月","11.0","37.5","219.0","-24.0","1025.0","-0.1"
"平成25年8月","6.0","-33.3","199.0","-17.4","819.0","-15.3"
"平成25年9月","8.0","-20.0","231.0","16.1","820.0","-11.9"
"平成25年10月","8.0","-20.0","239.0","-5.2","959.0","-7.3"
"平成25年11月","5.0","-58.3","214.0","-19.9","862.0","-10.6"
"平成25年12月","7.0","-12.5","198.0","-17.8","750.0","-15.7"
"平成26年1月","8.0","0.0","228.0","2.7","864.0","-7.5"
"平成26年2月","8.0","-20.0","204.0","-8.9","782.0","-14.6"
"平成26年3月","6.0","-33.3","180.0","-22.7","814.0","-12.4"
"平成26年4月","11.0","120.0","235.0","0.0","914.0","1.7"
"平成26年5月","6.0","-25.0","201.0","-23.9","834.0","-20.2"
"平成26年6月","10.0","11.1","234.0","8.3","865.0","-3.6"
"平成26年7月","8.0","-27.3","218.0","-0.5","882.0","-14.0"
"平成26年8月","10.0","66.7","167.0","-16.1","727.0","-11.2"
"平成26年9月","6.0","-25.0","239.0","3.5","827.0","0.9"
"平成26年10月","9.0","12.5","212.0","-11.3","800.0","-16.6"
"平成26年11月","5.0","0.0","189.0","-11.7","736.0","-14.6"
"平成26年12月","8.0","14.3","183.0","-7.6","686.0","-8.5"
